Diagnostics (crash/signal/hang traces) -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\logs\train_thermox3d_subset_diag_20260808_112752.log
waveshare contact split: 14 train scenes / 3 test scenes = ['2ppl_fight', '2ppl_hug', '3pplhedroncolider']
Checkpoints -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus
  reusing class_weight = (no_contact=0.512, contact=21.164) -- NOT recomputed this run, see script docstring
  chunk 1/~188 (seen #1, waveshare_train): 2283 examples, 2283 total, 108.7s elapsed
  chunk 2/~188 (seen #12, synth_room_1/2026-06-02): 5000 examples, 7283 total, 348.2s elapsed
  chunk 3/~188 (seen #23, synth_room_1/2026-06-02): 5000 examples, 12283 total, 582.5s elapsed
  chunk 4/~188 (seen #34, synth_room_1/2026-06-02): 5000 examples, 17283 total, 823.6s elapsed
  chunk 5/~188 (seen #45, synth_room_1/2026-06-02): 5000 examples, 22283 total, 1073.7s elapsed
  chunk 6/~188 (seen #56, synth_room_1/2026-06-02): 5000 examples, 27283 total, 1312.3s elapsed
  chunk 7/~188 (seen #67, synth_room_1/2026-06-02): 5000 examples, 32283 total, 1562.3s elapsed
  chunk 8/~188 (seen #78, synth_room_1/2026-06-02): 5000 examples, 37283 total, 1795.7s elapsed
  chunk 9/~188 (seen #89, synth_room_1/2026-06-02): 5000 examples, 42283 total, 2016.5s elapsed
  chunk 10/~188 (seen #100, synth_room_1/2026-06-02): 5000 examples, 47283 total, 2236.4s elapsed
  chunk 11/~188 (seen #111, synth_room_1/2026-06-02): 5000 examples, 52283 total, 2453.7s elapsed
  chunk 12/~188 (seen #122, synth_room_1/2026-06-02): 5000 examples, 57283 total, 2673.0s elapsed
  chunk 13/~188 (seen #133, synth_room_1/2026-06-02): 5000 examples, 62283 total, 2891.8s elapsed
  chunk 14/~188 (seen #144, synth_room_1/2026-06-02): 5000 examples, 67283 total, 3110.0s elapsed
  chunk 15/~188 (seen #155, synth_room_1/2026-06-02): 5000 examples, 72283 total, 3329.8s elapsed
  [checkpoint] saved after 15 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 16/~188 (seen #166, synth_room_1/2026-06-02): 5000 examples, 77283 total, 3549.8s elapsed
  chunk 17/~188 (seen #177, synth_room_1/2026-06-02): 5000 examples, 82283 total, 3771.1s elapsed
  chunk 18/~188 (seen #188, synth_room_1/2026-06-02): 5000 examples, 87283 total, 3991.2s elapsed
  chunk 19/~188 (seen #199, synth_room_1/2026-06-02): 5000 examples, 92283 total, 4209.6s elapsed
  chunk 20/~188 (seen #210, synth_room_1/2026-06-02): 5000 examples, 97283 total, 4428.8s elapsed
  chunk 21/~188 (seen #221, synth_room_1/2026-06-02): 5000 examples, 102283 total, 4648.5s elapsed
  chunk 22/~188 (seen #232, synth_room_1/2026-06-02): 5000 examples, 107283 total, 4864.0s elapsed
  chunk 23/~188 (seen #243, synth_room_1/2026-06-02): 5000 examples, 112283 total, 5079.6s elapsed
  chunk 24/~188 (seen #254, synth_room_1/2026-06-02): 5000 examples, 117283 total, 5295.3s elapsed
  chunk 25/~188 (seen #265, synth_room_1/2026-06-02): 5000 examples, 122283 total, 5515.1s elapsed
  chunk 26/~188 (seen #276, synth_room_1/2026-06-02): 5000 examples, 127283 total, 5734.5s elapsed
  chunk 27/~188 (seen #287, synth_room_1/2026-06-02): 5000 examples, 132283 total, 5954.2s elapsed
  chunk 28/~188 (seen #298, synth_room_1/2026-06-03): 5000 examples, 137283 total, 6175.4s elapsed
  chunk 29/~188 (seen #309, synth_room_1/2026-06-03): 5000 examples, 142283 total, 6396.4s elapsed
  chunk 30/~188 (seen #320, synth_room_1/2026-06-03): 5000 examples, 147283 total, 6617.5s elapsed
  [checkpoint] saved after 30 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 31/~188 (seen #331, synth_room_1/2026-06-03): 5000 examples, 152283 total, 6837.1s elapsed
  chunk 32/~188 (seen #342, synth_room_1/2026-06-03): 5000 examples, 157283 total, 7056.2s elapsed
  chunk 33/~188 (seen #353, synth_room_1/2026-06-03): 5000 examples, 162283 total, 7274.6s elapsed
  chunk 34/~188 (seen #364, synth_room_1/2026-06-03): 5000 examples, 167283 total, 7494.0s elapsed
  chunk 35/~188 (seen #375, synth_room_1/2026-06-03): 5000 examples, 172283 total, 7710.3s elapsed
  chunk 36/~188 (seen #386, synth_room_1/2026-06-03): 5000 examples, 177283 total, 7929.1s elapsed
  chunk 37/~188 (seen #397, synth_room_1/2026-06-03): 5000 examples, 182283 total, 8148.4s elapsed
  chunk 38/~188 (seen #408, synth_room_1/2026-06-03): 5000 examples, 187283 total, 8368.0s elapsed
  chunk 39/~188 (seen #419, synth_room_2/2026-06-02): 5000 examples, 192283 total, 8588.5s elapsed
  chunk 40/~188 (seen #430, synth_room_2/2026-06-02): 5000 examples, 197283 total, 8811.6s elapsed
  chunk 41/~188 (seen #441, synth_room_2/2026-06-02): 5000 examples, 202283 total, 9051.1s elapsed
  chunk 42/~188 (seen #452, synth_room_2/2026-06-02): 5000 examples, 207283 total, 9285.6s elapsed
  chunk 43/~188 (seen #463, synth_room_2/2026-06-02): 5000 examples, 212283 total, 9511.4s elapsed
  chunk 44/~188 (seen #474, synth_room_2/2026-06-02): 5000 examples, 217283 total, 9740.6s elapsed
  chunk 45/~188 (seen #485, synth_room_2/2026-06-02): 5000 examples, 222283 total, 9975.2s elapsed
  [checkpoint] saved after 45 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 46/~188 (seen #496, synth_room_2/2026-06-02): 5000 examples, 227283 total, 10210.3s elapsed
  chunk 47/~188 (seen #507, synth_room_2/2026-06-02): 5000 examples, 232283 total, 10438.6s elapsed
  chunk 48/~188 (seen #518, synth_room_2/2026-06-02): 5000 examples, 237283 total, 10660.5s elapsed
  chunk 49/~188 (seen #529, synth_room_2/2026-06-02): 5000 examples, 242283 total, 10881.6s elapsed
  chunk 50/~188 (seen #540, synth_room_2/2026-06-02): 5000 examples, 247283 total, 11102.8s elapsed
  chunk 51/~188 (seen #551, synth_room_2/2026-06-02): 5000 examples, 252283 total, 11324.9s elapsed
  chunk 52/~188 (seen #562, synth_room_2/2026-06-02): 5000 examples, 257283 total, 11544.3s elapsed
  chunk 53/~188 (seen #573, synth_room_2/2026-06-02): 5000 examples, 262283 total, 11767.3s elapsed
  chunk 54/~188 (seen #584, synth_room_2/2026-06-02): 5000 examples, 267283 total, 11988.1s elapsed
  chunk 55/~188 (seen #595, synth_room_2/2026-06-02): 5000 examples, 272283 total, 12209.5s elapsed
  chunk 56/~188 (seen #606, synth_room_2/2026-06-02): 5000 examples, 277283 total, 12434.9s elapsed
  chunk 57/~188 (seen #617, synth_room_2/2026-06-02): 5000 examples, 282283 total, 12658.5s elapsed
  chunk 58/~188 (seen #628, synth_room_2/2026-06-02): 5000 examples, 287283 total, 12882.4s elapsed
  chunk 59/~188 (seen #639, synth_room_2/2026-06-02): 5000 examples, 292283 total, 13104.5s elapsed
  chunk 60/~188 (seen #650, synth_room_2/2026-06-02): 5000 examples, 297283 total, 13325.7s elapsed
  [checkpoint] saved after 60 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 61/~188 (seen #661, synth_room_2/2026-06-02): 5000 examples, 302283 total, 13548.0s elapsed
  chunk 62/~188 (seen #672, synth_room_2/2026-06-03): 5000 examples, 307283 total, 13770.6s elapsed
  chunk 63/~188 (seen #683, synth_room_2/2026-06-03): 5000 examples, 312283 total, 13993.4s elapsed
  chunk 64/~188 (seen #694, synth_room_2/2026-06-03): 5000 examples, 317283 total, 14213.6s elapsed
  chunk 65/~188 (seen #705, synth_room_2/2026-06-03): 5000 examples, 322283 total, 14436.1s elapsed
  chunk 66/~188 (seen #716, synth_room_2/2026-06-03): 5000 examples, 327283 total, 14659.0s elapsed
  chunk 67/~188 (seen #727, synth_room_2/2026-06-03): 5000 examples, 332283 total, 14880.2s elapsed
  chunk 68/~188 (seen #738, synth_room_2/2026-06-03): 5000 examples, 337283 total, 15102.5s elapsed
  chunk 69/~188 (seen #749, synth_room_2/2026-06-03): 5000 examples, 342283 total, 15324.2s elapsed
  chunk 70/~188 (seen #760, synth_room_2/2026-06-03): 5000 examples, 347283 total, 15546.7s elapsed
  chunk 71/~188 (seen #771, synth_room_2/2026-06-03): 5000 examples, 352283 total, 15769.1s elapsed
  chunk 72/~188 (seen #782, synth_room_2/2026-06-03): 5000 examples, 357283 total, 16012.2s elapsed
  chunk 73/~188 (seen #793, synth_room_2/2026-06-03): 5000 examples, 362283 total, 16249.9s elapsed
  chunk 74/~188 (seen #804, synth_room_2/2026-06-03): 5000 examples, 367283 total, 16481.7s elapsed
  chunk 75/~188 (seen #815, synth_room_2/2026-06-03): 5000 examples, 372283 total, 16718.5s elapsed
  [checkpoint] saved after 75 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 76/~188 (seen #826, synth_room_2/2026-06-03): 5000 examples, 377283 total, 16939.7s elapsed
  chunk 77/~188 (seen #837, synth_room_3/2026-07-06): 5000 examples, 382283 total, 17163.4s elapsed
  chunk 78/~188 (seen #848, synth_room_3/2026-07-06): 5000 examples, 387283 total, 17389.3s elapsed
  chunk 79/~188 (seen #859, synth_room_3/2026-07-06): 5000 examples, 392283 total, 17610.9s elapsed
  chunk 80/~188 (seen #870, synth_room_3/2026-07-06): 5000 examples, 397283 total, 17833.5s elapsed
  chunk 81/~188 (seen #881, synth_room_3/2026-07-06): 5000 examples, 402283 total, 18065.1s elapsed
  chunk 82/~188 (seen #892, synth_room_3/2026-07-06): 5000 examples, 407283 total, 18303.1s elapsed
  chunk 83/~188 (seen #903, synth_room_3/2026-07-06): 5000 examples, 412283 total, 18540.8s elapsed
  chunk 84/~188 (seen #914, synth_room_3/2026-07-06): 5000 examples, 417283 total, 18766.4s elapsed
  chunk 85/~188 (seen #925, synth_room_3/2026-07-06): 5000 examples, 422283 total, 18996.2s elapsed
  chunk 86/~188 (seen #936, synth_room_3/2026-07-06): 5000 examples, 427283 total, 19218.4s elapsed
  chunk 87/~188 (seen #947, synth_room_3/2026-07-06): 5000 examples, 432283 total, 19440.4s elapsed
  chunk 88/~188 (seen #958, synth_room_3/2026-07-06): 5000 examples, 437283 total, 19661.7s elapsed
  chunk 89/~188 (seen #969, synth_room_3/2026-07-06): 5000 examples, 442283 total, 19883.8s elapsed
  chunk 90/~188 (seen #980, synth_room_3/2026-07-06): 5000 examples, 447283 total, 20103.2s elapsed
  [checkpoint] saved after 90 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 91/~188 (seen #991, synth_room_3/2026-07-06): 5000 examples, 452283 total, 20325.0s elapsed
  chunk 92/~188 (seen #1002, synth_room_3/2026-07-06): 5000 examples, 457283 total, 20547.8s elapsed
  chunk 93/~188 (seen #1013, synth_room_3/2026-07-06): 5000 examples, 462283 total, 20770.9s elapsed
  chunk 94/~188 (seen #1024, synth_room_3/2026-07-06): 5000 examples, 467283 total, 21002.3s elapsed
  chunk 95/~188 (seen #1035, synth_room_3/2026-07-06): 5000 examples, 472283 total, 21238.7s elapsed
  chunk 96/~188 (seen #1046, synth_room_3/2026-07-06): 5000 examples, 477283 total, 21470.2s elapsed
